Player ID,player_name,games,time,goals,xG,assists,xA,shots,key_passes,yellow_cards,red_cards,position,team_title,npg,npxG,xGChain,xGBuildup,points_avg_dist,actual_avg_dist
10048,Nicolas Jackson,7,555,4,5.272956937551498,3,1.0870961993932724,19,7,2,0,F,Chelsea,4,5.272956937551498,6.75066602230072,1.0654395651072264,85.78770536339087,17.05475356393096
11357,Noni Madueke,6,493,4,2.886466428637505,0,0.546117477118969,22,6,0,0,M,Chelsea,4,2.886466428637505,4.017777219414711,1.2610726654529572,85.78770536339087,17.05475356393096
11366,Jhon Durán,7,154,4,2.5164694413542747,0,0.0569250509142875,10,1,1,0,S,Aston Villa,4,2.5164694413542747,2.9784686863422394,1.3330014050006866,85.78770536339087,17.05475356393096
2254,Mateo Kovacic,7,536,3,0.5276163890957832,0,0.2777852490544319,12,8,2,0,M S,Manchester City,3,0.5276163890957832,3.012723322957754,2.538179475814104,85.78770536339087,17.05475356393096
4105,Raúl Jiménez,7,338,3,2.9450791627168655,1,1.6314907297492027,15,6,0,0,F S,Fulham,2,2.183910310268402,4.449446603655815,1.29963368922472,85.78770536339087,17.05475356393096
5786,Yoane Wissa,4,297,3,3.0045496821403503,1,0.3643055185675621,9,4,1,0,F,Brentford,3,3.0045496821403503,4.087041139602661,0.8197058066725731,85.78770536339087,17.05475356393096
6681,Harvey Barnes,7,389,3,1.6856889352202415,1,1.384017899632454,14,6,0,0,F S,Newcastle United,3,1.6856889352202415,3.053466245532036,0.5092799067497253,85.78770536339087,17.05475356393096
6756,Dwight McNeil,7,624,3,0.7842300273478031,2,2.93228940712288,12,22,1,0,M,Everton,3,0.7842300273478031,3.4246035739779472,1.6456925049424171,85.78770536339087,17.05475356393096
7080,Matheus Cunha,7,559,3,2.1099280901253223,0,1.130626492202282,21,10,1,0,M S,Wolverhampton Wanderers,3,2.1099280901253223,3.4156333059072495,1.2253412976861,85.78770536339087,17.05475356393096
10760,Brennan Johnson,7,524,3,3.291470915079117,0,0.5358202457427979,21,6,1,0,F S,Tottenham,3,3.291470915079117,4.7953935116529465,1.395840361714363,85.78770536339087,17.05475356393096
11363,Antoine Semenyo,7,613,3,3.0244927257299423,1,2.03547865152359,31,7,2,0,F M,Bournemouth,3,3.0244927257299423,5.494965463876724,0.5265642814338207,85.78770536339087,17.05475356393096
453,Son Heung-Min,5,450,2,0.9137054327875376,2,1.8791195675730703,7,14,0,0,F,Tottenham,2,0.9137054327875376,4.318417608737946,2.086945056915283,85.78770536339087,17.05475356393096
755,Jamie Vardy,7,588,2,1.727541595697403,0,0.2467178404331207,5,3,2,0,F,Leicester,2,1.727541595697403,1.9742594361305237,0.0,85.78770536339087,17.05475356393096
1679,Dominic Solanke,5,450,2,4.465284913778305,1,0.5228581428527832,13,3,0,0,F,Tottenham,2,4.465284913778305,4.721444442868233,0.9841720685362816,85.78770536339087,17.05475356393096
1776,Jarrod Bowen,7,614,2,1.37489452958107,2,2.511239245533943,15,19,0,0,F M,West Ham,2,1.37489452958107,3.6038765013217926,0.639510553330183,85.78770536339087,17.05475356393096
5555,Dominic Calvert-Lewin,7,604,2,2.7887333668768406,1,0.431667298078537,15,1,1,0,F,Everton,2,2.7887333668768406,1.8754546344280243,0.2905395850539207,85.78770536339087,17.05475356393096
5613,Gabriel,7,630,2,2.4920845590531826,0,0.3396926820278168,11,2,1,0,D,Arsenal,2,2.4920845590531826,2.6314886659383774,2.2766084372997284,85.78770536339087,17.05475356393096
5735,Jean-Philippe Mateta,7,465,2,1.8242800142616031,0,0.5090273935347795,7,7,0,0,F S,Crystal Palace,1,1.0631111171096563,2.3014749977737665,0.7447474785149097,85.78770536339087,17.05475356393096
6674,Rayan Ait Nouri,7,582,2,1.6048302464187143,2,0.9951588958501816,9,9,3,0,D M,Wolverhampton Wanderers,2,1.6048302464187143,3.149332901462913,0.6642567273229361,85.78770536339087,17.05475356393096
6818,James Maddison,7,591,2,2.099719777703285,2,2.3459843397140503,15,13,2,0,M,Tottenham,2,2.099719777703285,5.967802807688713,2.9585370402783155,85.78770536339087,17.05475356393096
6854,Diogo Jota,6,478,2,3.803277149796486,2,0.8164496086537838,14,3,1,0,F,Liverpool,2,3.803277149796486,5.853131428360939,1.7199055701494217,85.78770536339087,17.05475356393096
6937,Georginio Rutter,6,315,2,1.4375724643468857,0,0.4861112833023071,16,4,0,0,F M S,Brighton,2,1.4375724643468857,1.976277694106102,0.4030149653553962,85.78770536339087,17.05475356393096
7230,Emile Smith-Rowe,7,485,2,1.5576376169919968,1,0.8844844400882721,12,6,0,0,M S,Fulham,2,1.5576376169919968,4.203562557697296,2.1764784455299377,85.78770536339087,17.05475356393096
7322,Bukayo Saka,7,585,2,2.7129223346710205,7,6.073503442108631,25,27,1,0,F M,Arsenal,2,2.7129223346710205,6.685765668749809,2.114352058619261,85.78770536339087,17.05475356393096
7365,Lucas Paquetá,7,537,2,1.9698817674070597,0,0.4962936155498028,11,8,1,0,M S,West Ham,1,1.2087129298597574,2.9456626269966364,1.6127996779978275,85.78770536339087,17.05475356393096
7484,Stephy Mavididi,7,386,2,1.4435222744941711,0,0.4317829199135303,6,4,0,0,M S,Leicester,2,1.4435222744941711,2.14831305667758,1.1642150282859802,85.78770536339087,17.05475356393096
7698,Leandro Trossard,7,343,2,1.6491164043545723,0,1.1365916579961777,10,10,0,1,F S,Arsenal,2,1.6491164043545723,3.967742219567299,1.3762318678200245,85.78770536339087,17.05475356393096
7752,Gabriel Martinelli,7,450,2,1.7728253230452538,2,1.9617911204695704,8,11,0,0,F M S,Arsenal,2,1.7728253230452538,4.401284031569958,1.4728244692087171,85.78770536339087,17.05475356393096
7753,James Justin,7,630,2,0.4327024258673191,1,0.4810571633279323,6,3,1,0,D,Leicester,2,0.4327024258673191,1.7951465724036098,1.573166917078197,85.78770536339087,17.05475356393096
8150,Anthony Gordon,7,608,2,2.7966997176408768,0,1.3331596218049526,9,15,0,0,F,Newcastle United,1,1.2743620052933693,2.2602347880601883,0.7026302590966225,85.78770536339087,17.05475356393096
8272,João Pedro,4,281,2,0.957430237904191,0,0.5293770525604486,6,3,1,0,M S,Brighton,2,0.957430237904191,2.1865490935742855,1.1789872646331787,85.78770536339087,17.05475356393096
8288,Tomas Soucek,7,459,2,2.5912737660109997,0,0.4661024510860443,16,9,2,0,M S,West Ham,2,2.5912737660109997,3.8042237907648087,0.9807333443313836,85.78770536339087,17.05475356393096
9667,Amadou Onana,6,447,2,1.3526869267225266,0,0.0470345839858055,6,1,2,0,M,Aston Villa,2,1.3526869267225266,2.773253433406353,2.5473887026309967,85.78770536339087,17.05475356393096
11070,Jørgen Strand Larsen,7,584,2,1.4044700972735882,1,1.1669492181390524,9,3,0,0,F,Wolverhampton Wanderers,2,1.4044700972735882,2.734441850334406,0.7377855442464352,85.78770536339087,17.05475356393096
11362,Facundo Buonanotte,6,379,2,1.2212695255875587,2,1.2551833353936672,8,6,2,0,F M S,Leicester,2,1.2212695255875587,2.0181600637733936,0.8651784062385559,85.78770536339087,17.05475356393096
76,Fabian Schär,5,387,1,0.2339784167706966,0,0.0,6,0,2,1,D,Newcastle United,1,0.2339784167706966,1.311842828989029,1.168222151696682,85.78770536339087,17.05475356393096
87,Joelinton,7,573,1,1.1966950446367264,0,0.482227623462677,11,7,4,0,M,Newcastle United,1,1.1966950446367264,3.242619775235653,1.9970950707793236,85.78770536339087,17.05475356393096
447,Kevin De Bruyne,4,360,1,0.98367041349411,1,2.120722249150276,14,16,1,0,M,Manchester City,1,0.98367041349411,3.3418755531311035,1.6099160313606262,85.78770536339087,17.05475356393096
500,Alex Iwobi,7,594,1,1.279699711129069,1,2.47061257250607,10,13,0,0,D F M,Fulham,1,1.279699711129069,5.824424475431442,2.36390520632267,85.78770536339087,17.05475356393096
531,Michail Antonio,7,441,1,2.017003295943141,1,0.7748880088329315,14,3,1,0,F S,West Ham,1,2.017003295943141,3.427177984267473,1.4732943382114172,85.78770536339087,17.05475356393096
556,Marcus Rashford,7,497,1,0.4683775603771209,0,1.4725926332175732,6,6,1,0,M S,Manchester United,1,0.4683775603771209,2.867916449904442,1.5439071152359247,85.78770536339087,17.05475356393096
586,John Stones,4,138,1,0.5690616369247437,0,0.0,1,0,1,0,D S,Manchester City,1,0.5690616369247437,0.4497101046144962,0.4497101046144962,85.78770536339087,17.05475356393096
900,Adama Traoré,7,568,1,3.4366918951272964,2,2.1096935719251633,16,12,2,0,F M,Fulham,1,3.4366918951272964,7.176292262971401,1.71032390370965,85.78770536339087,17.05475356393096
922,Andreas Pereira,7,561,1,1.0807175524532795,0,1.4017791841179132,11,23,2,0,M,Fulham,1,1.0807175524532795,3.522570885717869,2.172709360718727,85.78770536339087,17.05475356393096
986,Danny Ings,3,23,1,0.5132454335689545,0,0.0,2,0,0,0,S,West Ham,1,0.5132454335689545,0.5132454335689545,0.0,85.78770536339087,17.05475356393096
1299,Mario Lemina,7,630,1,0.9723095148801804,1,0.3538446128368377,9,4,2,0,M,Wolverhampton Wanderers,1,0.9723095148801804,2.6791942194104195,1.8626317009329796,85.78770536339087,17.05475356393096
1653,Michael Keane,6,540,1,0.5063897538930178,0,0.1236345618963241,5,1,2,0,D,Everton,1,0.5063897538930178,0.9522970207035542,0.9432173557579516,85.78770536339087,17.05475356393096
1789,Lewis Cook,7,630,1,0.6257697194814682,2,1.8936692997813225,5,13,3,0,M,Bournemouth,1,0.6257697194814682,3.403312921524048,2.327573448419571,85.78770536339087,17.05475356393096
2328,Thomas Partey,7,625,1,0.2076045870780944,0,0.2472169436514377,5,5,2,0,D M,Arsenal,1,0.2076045870780944,4.29521930962801,3.9324306026101112,85.78770536339087,17.05475356393096
3300,Christopher Nkunku,7,112,1,1.8445876240730288,0,0.275710005313158,4,4,0,0,M S,Chelsea,1,1.8445876240730288,2.4056012332439423,0.3733464106917381,85.78770536339087,17.05475356393096
5232,Alexander Isak,5,408,1,1.2649062983691692,1,0.6208376660943031,11,4,0,0,F,Newcastle United,1,1.2649062983691692,2.0034062415361404,0.2499202638864517,85.78770536339087,17.05475356393096
5609,Yves Bissouma,4,195,1,0.0567831993103027,0,0.1042985469102859,1,2,2,0,M S,Tottenham,1,0.0567831993103027,1.47191159427166,1.3971835523843763,85.78770536339087,17.05475356393096
6326,Ibrahima Konaté,7,571,1,0.3115290999412536,1,0.3072100970894098,5,2,2,0,D S,Liverpool,1,0.3115290999412536,7.009989440441132,6.989650249481201,85.78770536339087,17.05475356393096
6456,Callum Hudson-Odoi,7,493,1,0.5539875701069832,0,1.1338398307561874,9,12,1,0,M S,Nottingham Forest,1,0.5539875701069832,3.12709242105484,2.056708935648203,85.78770536339087,17.05475356393096
6492,Reiss Nelson,5,70,1,0.5505199432373047,1,0.4122430011630058,3,2,1,0,S,"Arsenal,Fulham",1,0.5505199432373047,1.5824724808335304,0.9568254128098488,85.78770536339087,17.05475356393096
6691,Dejan Kulusevski,7,530,1,1.487577199935913,1,2.1139728501439095,12,21,2,0,F M S,Tottenham,1,1.487577199935913,4.860612012445927,1.6693804040551186,85.78770536339087,17.05475356393096
6857,Morgan Gibbs-White,6,518,1,1.0954413060098886,0,1.4986595809459686,13,12,1,1,M,Nottingham Forest,1,1.0954413060098886,3.275559365749359,2.1014544777572155,85.78770536339087,17.05475356393096
6912,Pedro Porro,7,630,1,0.5243855565786362,0,1.089570865035057,12,13,1,0,D,Tottenham,1,0.5243855565786362,3.442494995892048,2.4837786946445704,85.78770536339087,17.05475356393096
7083,Christian Nørgaard,5,441,1,0.7971405982971191,0,0.1175899021327495,7,3,1,0,M,Brentford,1,0.7971405982971191,1.492451075464487,0.8937495462596416,85.78770536339087,17.05475356393096
7218,Cristian Romero,7,630,1,1.1542191822081804,0,0.3848811779171228,9,3,0,0,D,Tottenham,1,1.1542191822081804,2.6399727910757065,2.506826341152191,85.78770536339087,17.05475356393096
7603,Marc Guehi,7,630,1,0.4970260262489319,0,0.0356262745335698,1,3,1,0,D,Crystal Palace,1,0.4970260262489319,2.004849309101701,2.004849309101701,85.78770536339087,17.05475356393096
7726,Ezri Konsa Ngoyo,7,551,1,0.4062995910644531,0,0.0388555265963077,2,1,0,0,D,Aston Villa,1,0.4062995910644531,3.1142615750432014,2.7345733419060707,85.78770536339087,17.05475356393096
7762,Jean-Ricner Bellegarde,7,428,1,0.2566567454487085,1,0.2970369830727577,5,5,1,0,M S,Wolverhampton Wanderers,1,0.2566567454487085,1.525549978017807,1.124206056818366,85.78770536339087,17.05475356393096
7892,João Félix,5,101,1,0.6748445834964514,0,0.0269809924066066,7,1,1,0,S,Chelsea,1,0.6748445834964514,0.9444189909845592,0.2831444460898638,85.78770536339087,17.05475356393096
7902,Matthijs de Ligt,7,403,1,1.1100782826542854,0,0.0192633774131536,6,1,1,0,D S,Manchester United,1,1.1100782826542854,1.1337772756814957,1.061034008860588,85.78770536339087,17.05475356393096
8044,Joshua Zirkzee,7,386,1,2.523679170757532,0,0.559780590236187,9,5,1,0,F S,Manchester United,1,2.523679170757532,3.4076493233442307,0.3766416311264038,85.78770536339087,17.05475356393096
8127,Amad Diallo Traore,6,335,1,0.4856480536982417,1,0.9716143067926168,6,12,1,0,M S,Manchester United,1,0.4856480536982417,2.7531852163374424,1.7787790931761265,85.78770536339087,17.05475356393096
8129,Riccardo Calafiori,5,294,1,0.5488381497561932,0,0.0809167623519897,4,2,1,0,D S,Arsenal,1,0.5488381497561932,1.778080366551876,1.738560751080513,85.78770536339087,17.05475356393096
8495,Taylor Harwood-Bellis,7,501,1,1.0352020412683487,0,0.2767896689474582,4,4,2,0,D S,Southampton,1,1.0352020412683487,1.1127087473869324,1.044296346604824,85.78770536339087,17.05475356393096
8646,Wout Faes,7,630,1,0.6745065115392208,0,0.0192568060010671,4,1,1,0,D,Leicester,1,0.6745065115392208,1.312831069342792,1.2473712479695678,85.78770536339087,17.05475356393096
8706,Eberechi Eze,7,630,1,2.6523344069719315,0,1.1114064529538157,27,14,0,0,F M,Crystal Palace,1,2.6523344069719315,3.707318712025881,1.2117840684950352,85.78770536339087,17.05475356393096
8981,Jéremy Doku,6,350,1,0.2884640246629715,0,0.9194974433630704,6,6,0,0,F M S,Manchester City,1,0.2884640246629715,2.6461517177522182,1.5898261666297913,85.78770536339087,17.05475356393096
9307,Iliman Ndiaye,7,489,1,0.8240225240588188,0,0.510427812114358,6,5,1,0,M S,Everton,1,0.8240225240588188,2.8667693957686424,1.9372883439064024,85.78770536339087,17.05475356393096
9501,Fabio Carvalho,7,228,1,0.8210395649075508,1,0.5770240947604179,3,3,0,0,F S,Brentford,1,0.8210395649075508,2.04841485619545,0.6503511816263199,85.78770536339087,17.05475356393096
9662,Dango Ouattara,6,264,1,1.716826006770134,1,1.223466282710433,5,4,0,0,M S,Bournemouth,1,1.716826006770134,2.70158851146698,0.7525083441287279,85.78770536339087,17.05475356393096
9678,Ethan Pinnock,7,630,1,0.3059110445901751,0,0.0,7,0,1,0,D,Brentford,1,0.3059110445901751,1.489770128391683,1.476104293949902,85.78770536339087,17.05475356393096
9733,Nathan Collins,7,630,1,1.0353105291724205,0,0.0,7,0,1,0,D,Brentford,1,1.0353105291724205,2.1519995043054223,2.0609515914693475,85.78770536339087,17.05475356393096
9790,Josko Gvardiol,7,579,1,0.6027395278215408,0,0.4618076402693987,9,3,0,0,D S,Manchester City,1,0.6027395278215408,5.59972482919693,4.657396376132965,85.78770536339087,17.05475356393096
9912,Cameron Archer,7,275,1,3.1408351585268974,0,0.0,9,0,0,0,F S,Southampton,1,2.379666291177273,2.6922116931527853,0.5698414649814367,85.78770536339087,17.05475356393096
10527,Carlos Baleba,6,428,1,0.7196655217558146,1,0.1471024174243211,12,4,1,0,M S,Brighton,1,0.7196655217558146,2.517606306821108,1.765556652098894,85.78770536339087,17.05475356393096
10552,Alejandro Garnacho,7,409,1,2.4106182977557182,1,0.3649296481162309,14,6,1,0,M S,Manchester United,1,2.4106182977557182,3.240765232592821,0.5768569093197584,85.78770536339087,17.05475356393096
10586,Tyler Dibling,7,372,1,0.6893886290490627,0,1.0225187949836254,7,7,2,0,F M S,Southampton,1,0.6893886290490627,2.693218342959881,1.1574885174632072,85.78770536339087,17.05475356393096
10717,Rodrigo Muniz,7,292,1,1.453753098845482,1,0.620203010737896,14,5,0,0,F S,Fulham,1,1.453753098845482,2.3374494202435017,0.4845654629170894,85.78770536339087,17.05475356393096
10720,Darwin Núñez,4,127,1,0.3857312425971031,0,0.015777239575982,4,1,0,0,F S,Liverpool,1,0.3857312425971031,0.7997655663639307,0.3982570767402649,85.78770536339087,17.05475356393096
10741,Marcus Tavernier,7,611,1,2.6425073482096195,1,1.6390241757035255,18,18,1,0,M,Bournemouth,1,2.6425073482096195,6.452880993485451,3.0913598835468292,85.78770536339087,17.05475356393096
10806,Kaoru Mitoma,7,629,1,2.5836033262312412,2,2.3096257001161575,13,10,0,0,F M,Brighton,1,2.5836033262312412,5.4714026004076,1.6360105350613594,85.78770536339087,17.05475356393096
10866,Luis Sinisterra,7,177,1,1.6596052329987288,1,1.237250255420804,12,7,0,0,M S,Bournemouth,1,1.6596052329987288,2.3513959273695946,0.0114253750070929,85.78770536339087,17.05475356393096
11269,Jack Hinshelwood,7,611,1,0.5028707310557365,0,0.1783577632158994,5,6,1,0,D M,Brighton,1,0.5028707310557365,1.9439740031957624,1.509575515985489,85.78770536339087,17.05475356393096
11710,Simon Adingra,5,131,1,0.4186023883521557,1,0.4666984025388956,5,2,0,0,M S,Brighton,1,0.4186023883521557,0.525597894564271,0.2218693625181913,85.78770536339087,17.05475356393096
12027,Mohammed Kudus,7,584,1,2.5188086703419685,0,1.042060848325491,20,5,0,0,F M,West Ham,1,2.5188086703419685,4.371971935033798,1.2549270614981651,85.78770536339087,17.05475356393096
12412,Morgan Rogers,7,607,1,1.4445764422416687,2,2.2380330860614777,13,10,1,0,F M,Aston Villa,1,1.4445764422416687,5.937482595443726,3.0762935802340508,85.78770536339087,17.05475356393096
12748,Sam Morsy,7,628,1,0.1815538741648197,0,0.2156623639166355,5,4,4,0,M,Ipswich,1,0.1815538741648197,1.686445489525795,1.584160321392119,85.78770536339087,17.05475356393096
12752,Sammie Szmodics,7,316,1,1.3434623405337334,0,0.0537302680313587,5,1,1,0,M S,Ipswich,1,1.3434623405337334,1.3434623405337334,0.0,85.78770536339087,17.05475356393096
12759,Yankuba Minteh,7,407,1,0.950880952179432,1,1.358094573020935,7,8,2,0,M S,Brighton,1,0.950880952179432,3.3171145617961884,1.3207888584583998,85.78770536339087,17.05475356393096
12761,Yukinari Sugawara,7,573,1,0.1616166681051254,0,2.214015942066908,5,8,1,0,D,Southampton,1,0.1616166681051254,1.3532873541116714,0.7086788713932037,85.78770536339087,17.05475356393096
12963,Evanilson,6,452,1,2.7676693871617317,0,0.5803622975945473,14,3,0,0,F,Bournemouth,1,2.0065005272626877,2.457707107067108,0.3543755356222391,85.78770536339087,17.05475356393096
13021,Ramón Sosa,3,48,1,0.4939419440925121,0,0.1807842254638672,2,2,0,0,S,Nottingham Forest,1,0.4939419440925121,0.6747261732816696,0.0,85.78770536339087,17.05475356393096
65,Timo Werner,5,192,0,0.7377497404813766,1,0.1705956682562828,4,2,0,0,F S,Tottenham,0,0.7377497404813766,1.449401492252946,0.6203064117580652,85.78770536339087,17.05475356393096
111,Jannik Vestergaard,2,180,0,0.0112053835764527,0,0.0,1,0,1,0,D,Leicester,0,0.0112053835764527,0.0739603042602539,0.0739603042602539,85.78770536339087,17.05475356393096
181,Bernd Leno,7,630,0,0.0,0,0.0,0,0,2,0,GK,Fulham,0,0.0,2.7983572483062744,2.7983572483062744,85.78770536339087,17.05475356393096
314,Ilkay Gündogan,6,371,0,0.9714217111468316,0,0.5808095932006836,8,10,0,0,M S,Manchester City,0,0.9714217111468316,3.4646290838718414,2.7382692694664,85.78770536339087,17.05475356393096
486,Adam Lallana,4,106,0,0.1523155756294727,2,0.5023982785642147,3,2,2,0,M S,Southampton,0,0.1523155756294727,1.4714198410511017,0.9447053968906404,85.78770536339087,17.05475356393096
489,James Milner,3,176,0,0.1920489966869354,0,0.2607630733400583,2,4,1,0,M,Brighton,0,0.1920489966869354,0.5119482576847076,0.2050254121422767,85.78770536339087,17.05475356393096
534,Aaron Cresswell,3,20,0,0.03984160348773,0,0.0210413821041584,1,1,0,0,S,West Ham,0,0.03984160348773,0.0841361433267593,0.0841361433267593,85.78770536339087,17.05475356393096
579,Nathan Aké,1,1,0,0.0,0,0.0,0,0,0,0,S,Manchester City,0,0.0,0.0,0.0,85.78770536339087,17.05475356393096
585,Seamus Coleman,1,90,0,0.4752198457717895,0,0.0,1,0,0,0,D,Everton,0,0.4752198457717895,1.1356315612792969,0.6604117155075073,85.78770536339087,17.05475356393096
592,Ross Barkley,6,186,0,0.1263688998296857,1,0.2481704000383615,4,4,2,0,M S,Aston Villa,0,0.1263688998296857,1.534981713630259,1.4826829731464386,85.78770536339087,17.05475356393096
603,Nathaniel Clyne,3,231,0,0.010468304157257,0,0.0,1,0,0,0,D S,Crystal Palace,0,0.010468304157257,0.7628335356712341,0.7628335356712341,85.78770536339087,17.05475356393096
618,Raheem Sterling,3,83,0,0.2359183430671692,0,0.0441930890083313,2,1,0,0,M S,Arsenal,0,0.2359183430671692,0.3315956182777881,0.0514841862022876,85.78770536339087,17.05475356393096
631,Ashley Young,5,430,0,0.0,2,0.2882154807448387,0,5,1,1,D,Everton,0,0.0,0.8945544958114624,0.6561957076191902,85.78770536339087,17.05475356393096
635,Alex McCarthy,2,180,0,0.0,0,0.0,0,0,0,0,GK,Southampton,0,0.0,0.4999673590064049,0.4999673590064049,85.78770536339087,17.05475356393096
638,Kyle Walker,5,295,0,0.1098661832511425,0,0.4305103197693825,5,4,0,0,D S,Manchester City,0,0.1098661832511425,2.64016717672348,2.4940529465675354,85.78770536339087,17.05475356393096
646,Christian Eriksen,5,256,0,0.0,0,1.420653622597456,0,8,2,0,M S,Manchester United,0,0.0,2.331872103735805,2.164021909236908,85.78770536339087,17.05475356393096
652,Kieran Trippier,5,284,0,0.0600954256951808,0,0.1524757146835327,1,2,0,0,D S,Newcastle United,0,0.0600954256951808,1.4183968156576157,1.3583014011383057,85.78770536339087,17.05475356393096
668,Idrissa Gueye,6,374,0,0.5958392741158605,0,0.0,6,0,0,0,M S,Everton,0,0.5958392741158605,1.0895379427820444,0.4936986714601517,85.78770536339087,17.05475356393096
672,Jordan Ayew,7,377,0,1.0197725128382444,0,0.0862677721306681,7,3,3,0,M S,"Crystal Palace,Leicester",0,1.0197725128382444,1.2496311143040657,0.7720463071018457,85.78770536339087,17.05475356393096
675,Jack Grealish,6,325,0,0.4532033205032348,1,0.8676509046927094,6,12,2,0,M S,Manchester City,0,0.4532033205032348,3.361936911940574,2.205548100173474,85.78770536339087,17.05475356393096
706,Lukasz Fabianski,1,42,0,0.0,0,0.0,0,0,0,0,S,West Ham,0,0.0,0.0,0.0,85.78770536339087,17.05475356393096
725,Ola Aina,7,605,0,0.0517494855448603,0,0.7769139036536217,3,4,1,0,D,Nottingham Forest,0,0.0517494855448603,2.035505522042513,1.8987807054072616,85.78770536339087,17.05475356393096
741,Jordan Pickford,7,630,0,0.0,0,0.0,0,0,1,0,GK,Everton,0,0.0,0.8707524836063385,0.8707524836063385,85.78770536339087,17.05475356393096
757,Jeffrey Schlupp,5,27,0,0.0510977618396282,0,0.3177528977394104,1,1,0,0,S,Crystal Palace,0,0.0510977618396282,0.4502890035510063,0.0814383444376289,85.78770536339087,17.05475356393096
804,Craig Dawson,6,378,0,0.1103531494736671,0,0.0697851851582527,2,2,1,0,D S,Wolverhampton Wanderers,0,0.1103531494736671,0.9831167738884689,0.9709865730255842,85.78770536339087,17.05475356393096
807,Jonny Evans,3,107,0,0.0557727627456188,0,0.0,1,0,0,0,D S,Manchester United,0,0.0557727627456188,0.0848499778658151,0.0848499778658151,85.78770536339087,17.05475356393096
825,Adam Smith,7,336,0,0.0,0,0.0697761848568916,0,1,1,0,D S,Bournemouth,0,0.0,1.571842331439257,1.5020661540329456,85.78770536339087,17.05475356393096
833,Virgil van Dijk,7,630,0,0.1189492587000131,0,0.3870267421007156,4,2,1,0,D,Liverpool,0,0.1189492587000131,4.815109595656395,4.4280827939510345,85.78770536339087,17.05475356393096
843,James Ward-Prowse,5,309,0,0.0595768997445702,0,0.0515516884624958,2,1,0,1,M S,"Nottingham Forest,West Ham",0,0.0595768997445702,1.122050573118031,1.0553308725357056,85.78770536339087,17.05475356393096
885,Kyle Walker-Peters,5,445,0,0.3804899659007787,0,0.0112995291128754,7,1,1,0,D,Southampton,0,0.3804899659007787,1.6387394405901432,1.3836621455848217,85.78770536339087,17.05475356393096
910,Harrison Reed,6,33,0,0.0,0,0.0789679586887359,0,1,2,0,S,Fulham,0,0.0,0.2145950347185135,0.2145950347185135,85.78770536339087,17.05475356393096
934,Axel Tuanzebe,6,519,0,0.337050199508667,0,0.5693965200334787,3,3,1,0,D,Ipswich,0,0.337050199508667,1.6188801638782024,1.0954352132976055,85.78770536339087,17.05475356393096
971,Harry Winks,6,540,0,0.0159554351121187,0,0.3297408018261194,1,6,1,0,M,Leicester,0,0.0159554351121187,0.5929822204634547,0.57702677231282,85.78770536339087,17.05475356393096
978,Sam Johnstone,5,450,0,0.0,0,0.0490641593933105,0,1,0,0,GK,Wolverhampton Wanderers,0,0.0,0.4105724357068538,0.4105724357068538,85.78770536339087,17.05475356393096
985,Mason Holgate,1,1,0,0.0,0,0.0,0,0,0,0,S,Everton,0,0.0,0.0,0.0,85.78770536339087,17.05475356393096
987,Joseph Gomez,1,1,0,0.0,0,0.0,0,0,0,0,S,Liverpool,0,0.0,0.0,0.0,85.78770536339087,17.05475356393096
